Global Variable: srv_log_file_size
Explicit Data Flow (131):
  Instruction: %div124 = udiv i64 %37, 1048576, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4716:53 | Function: innodb_redo_log_capacity_init
  Instruction: store i64 %div124, i64* %ref.tmp, align 8, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4716:16 | Function: innodb_redo_log_capacity_init
  Instruction: invoke void @_ZN2ib4warnC2IJyEEEiDpOT_(%"class.ib::info"* %agg.tmp.ensured123, i32 13906, i64* dereferenceable(8) %ref.tmp)
          to label %invoke.cont125 unwind label %lpad, !dbg !1255465 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4715:7 | Function: innodb_redo_log_capacity_init
  Instruction: store i64 %35, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4711:34 | Function: innodb_redo_log_capacity_init
  Instruction: %11 = load i64, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21832:20 | Function: innodb_redo_log_capacity_update
  Instruction: %cmp21 = icmp eq i64 %10, %11, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21832:17 | Function: innodb_redo_log_capacity_update
  Instruction: br i1 %cmp21, label %if.then22, label %if.end23, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21832:7 | Function: innodb_redo_log_capacity_update
  Instruction: store i64 %6, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4634:30 | Function: innodb_redo_log_capacity_init

Implicit Data Flow (1):
  Instruction: %12 = phi i1 [ true, %do.body ], [ %11, %land.end ] | Location: :0:0

----------------------------------------
Explicit Control Flow:
  Controlled Function: Log_files_capacity::hard_logical_capacity_for_physical
  Controlled Function: ut_uint64_align_up
  Controlled Function: Log_files_capacity::soft_logical_capacity_for_hard
  Controlled Function: ib::error::error
  Controlled Function: log_concurrency_margin
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Log_files_context::~Log_files_context
  Controlled Function: ib::error::~error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Log_files_context::~Log_files_context
  Controlled Function: Log_files_capacity::cancel_resize
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::info::info
  Controlled Function: ib::info::~info
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::info::info
  Controlled Function: ib::info::~info
  Controlled Function: log_files_oldest_needed_lsn
  Controlled Function: Log_files_dict::begin
  Controlled Function: Log_files_dict::end
  Controlled Function: Log_files_dict::Const_iterator::operator!=
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: Log_files_dict::Const_iterator::operator->
  Controlled Function: Log_file::contains
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_files_recycle_file
  Controlled Function: log_files_remove_consumed_file
  Controlled Function: log_files_next_unused_id
  Controlled Function: log_create_unused_file
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unsigned long const& std::max
  Controlled Function: Log_files_capacity::is_target_reached_for_resizing_down
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: Log_files_capacity::hard_logical_capacity_for_physical
  Controlled Function: Log_files_capacity::update_exposed
  Controlled Function: Log_files_capacity::update
  Controlled Function: ib::info::info
  Controlled Function: ib::info::~info
  Controlled Function: std::atomic

Implicit Control Flow:

----------------------------------------
