Global Variable: max_connections
Explicit Data Flow (211):
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_17Column_statisticsEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1182"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_17Column_statisticsEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1182"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_17Column_statisticsEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1182"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_17Column_statisticsEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1182"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_5EventEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_5EventEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_5EventEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_5EventEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_7RoutineEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1215"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_7RoutineEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1215"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_7RoutineEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1215"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_7RoutineEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1215"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_6SchemaEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_6SchemaEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_6SchemaEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_6SchemaEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_24Spatial_reference_systemEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_24Spatial_reference_systemEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_24Spatial_reference_systemEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_24Spatial_reference_systemEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1193"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_10TablespaceEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_10TablespaceEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_10TablespaceEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_10TablespaceEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %1 = load i64, i64* @max_connections, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:36 | Function: dd::cache::Shared_multi_map
  Instruction: %cmp = icmp ugt i64 %call, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:34 | Function: dd::cache::Shared_multi_map
  Instruction: ret i1 %cmp, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.h:271:5 | Function: dd::cache::Shared_multi_map
  Instruction: %call43 = call zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_14Resource_groupEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:8 | Function: dd::cache::Shared_multi_map
  Instruction: br i1 %call43, label %if.else, label %if.then, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:107:7 | Function: dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_14Resource_groupEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_14Resource_groupEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %call145 = invoke zeroext i1 @_ZNK2dd5cache16Shared_multi_mapINS_14Resource_groupEE22pool_capacity_exceededEv(%"class.dd::cache::Shared_multi_map.1160"* %this1)
          to label %invoke.cont144 unwind label %lpad, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:10 | Function: void dd::cache::Shared_multi_map
  Instruction: br i1 %call145, label %if.else149, label %if.then146, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:368:9 | Function: void dd::cache::Shared_multi_map
  Instruction: %0 = load i64, i64* @max_connections, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_dictionary_cache.cc:51:53 | Function: dd::cache::Shared_dictionary_cache::init
  Instruction: call void @_ZN2dd5cache16Shared_multi_mapINS_14Abstract_tableEE12set_capacityEm(%"class.dd::cache::Shared_multi_map"* %call5, i64 %0), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_dictionary_cache.cc:51:40 | Function: dd::cache::Shared_dictionary_cache::init

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_pop_
  Controlled Function: _db_is_pushed_
  Controlled Function: __assert_fail
  Controlled Function: connection_events_loop_aborted
  Controlled Function: inline_mysql_cond_wait
  Controlled Function: inline_mysql_cond_signal
  Controlled Function: std::__cxx11::list
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::list
  Controlled Function: std::__cxx11::list
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: inline_mysql_cond_signal
  Controlled Function: unireg_abort
  Controlled Function: is_help_or_validate_option
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: is_help_or_validate_option
  Controlled Function: randominit
  Controlled Function: my_timer_initialize
  Controlled Function: setup_fpu
  Controlled Function: setup_error_log
  Controlled Function: LogEvent::LogEvent
  Controlled Function: xa::Transaction_cache::initialize
  Controlled Function: LogEvent::prio
  Controlled Function: setup_error_log_components
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: unireg_abort
  Controlled Function: MDL_context_backup_manager::init
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::LogEvent
  Controlled Function: delegates_init
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: __errno_location
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::LogEvent
  Controlled Function: unsigned long array_elements
  Controlled Function: basename_index
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: strlen
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strlen
  Controlled Function: rpl_make_log_name
  Controlled Function: _db_pargs_
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: MYSQL_BIN_LOG::generate_name
  Controlled Function: MYSQL_BIN_LOG::generate_name
  Controlled Function: rpl_make_log_name
  Controlled Function: _db_enabled_
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: _db_doprnt_
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: my_free
  Controlled Function: is_help_or_validate_option
  Controlled Function: dirname_length
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: my_strdup
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strmake
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: MYSQL_BIN_LOG::open_index_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::prio
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::lookup
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_line
  Controlled Function: dirname_length
  Controlled Function: basename_index
  Controlled Function: basename_index
  Controlled Function: strmake
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: dirname_length
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: strmake
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: strcmp
  Controlled Function: LogEvent::subsys
  Controlled Function: strmake
  Controlled Function: process_key_caches
  Controlled Function: LogEvent::source_line
  Controlled Function: strcat
  Controlled Function: ha_init_errors
  Controlled Function: basename_index
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strmake
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: strcat
  Controlled Function: gtid_server_init
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::prio
