Global Variable: srv_sort_buf_size
Explicit Data Flow (161):
  Instruction: %318 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1256005 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3768:15 | Function: row_log_apply_ops
  Instruction: %cmp85 = icmp ugt i64 %42, %43, !dbg !1255415 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:332:17 | Function: row_log_online_op
  Instruction: br i1 %cmp85, label %if.then86, label %if.else, !dbg !1255416 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:332:7 | Function: row_log_online_op
  Instruction: %73 = load i64, i64* %avail_size, align 8, !dbg !1255486 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:358:20 | Function: row_log_online_op
  Instruction: %cmp121 = icmp uge i64 %72, %73, !dbg !1255487 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:358:17 | Function: row_log_online_op
  Instruction: br i1 %cmp121, label %if.then122, label %if.else195, !dbg !1255488 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:358:7 | Function: row_log_online_op
  Instruction: %111 = load i64, i64* %avail_size, align 8, !dbg !1255583 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:394:45 | Function: row_log_online_op
  Instruction: %add.ptr190 = getelementptr inbounds i8, i8* %arraydecay189, i64 %111, !dbg !1255584 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:394:43 | Function: row_log_online_op
  Instruction: call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %109, i8* align 1 %add.ptr190, i64 %sub191, i1 false), !dbg !1255588 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:394:5 | Function: row_log_online_op
  Instruction: %113 = load i64, i64* %avail_size, align 8, !dbg !1255586 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:394:69 | Function: row_log_online_op
  Instruction: %sub191 = sub i64 %112, %113, !dbg !1255587 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:394:67 | Function: row_log_online_op
  Instruction: %115 = load i64, i64* %avail_size, align 8, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:395:35 | Function: row_log_online_op
  Instruction: %sub192 = sub i64 %114, %115, !dbg !1255591 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:395:33 | Function: row_log_online_op
  Instruction: store i64 %sub192, i64* %bytes194, align 8, !dbg !1255595 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:395:21 | Function: row_log_online_op
  Instruction: %bytes194 = getelementptr inbounds %struct.row_log_buf_t, %struct.row_log_buf_t* %tail193, i32 0, i32 3, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:395:15 | Function: row_log_online_op
  Instruction: %bytes611 = getelementptr inbounds %struct.row_log_buf_t, %struct.row_log_buf_t* %tail610, i32 0, i32 3, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %295 = load i64, i64* %bytes611, align 8, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %add.ptr612 = getelementptr inbounds i8, i8* %292, i64 %295, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %cmp613 = icmp eq i8* %289, %add.ptr612, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %conv614 = zext i1 %cmp613 to i32, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %cmp615 = icmp eq i32 0, %conv614, !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %call616 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp615), !dbg !1255948 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: br i1 %call616, label %if.then617, label %if.end618, !dbg !1255951 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3744:7 | Function: row_log_apply_ops
  Instruction: %38 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op
  Instruction: %cmp76 = icmp ult i64 %37, %38, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op
  Instruction: %conv77 = zext i1 %cmp76 to i32, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op
  Instruction: %cmp78 = icmp eq i32 0, %conv77, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op
  Instruction: %call79 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp78), !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op
  Instruction: br i1 %call79, label %if.then80, label %if.end81, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:329:3 | Function: row_log_online_op

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: row_log_apply_op
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: row_log_block_allocate
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_apply_op
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: row_log_apply_op
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: row_log_block_allocate
  Controlled Function: unlikely
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_apply_op
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: unlikely
  Controlled Function: row_log_apply_op
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: row_log_block_allocate
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_apply_op
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: row_log_table_apply_op
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: row_log_block_allocate
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_table_apply_op
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: row_log_table_apply_op
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: row_log_block_allocate
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_table_apply_op
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: mem_heap_free
  Controlled Function: mem_heap_free
  Controlled Function: row_log_block_free
  Controlled Function: ut::free
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: log_free_check
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_table_apply_op
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_lock
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
