Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %18 = load %struct.buf_pool_t*, %struct.buf_pool_t** %pool, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:75:34 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
  Instruction: %call9 = call zeroext i1 @_Z24buf_is_block_in_instancePK10buf_pool_tPK11buf_block_t(%struct.buf_pool_t* %18, %struct.buf_block_t* %19), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:75:9 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:375:25 | Function: buf_pool_get_oldest_modification_approx
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:375:23 | Function: buf_pool_get_oldest_modification_approx
  Instruction: br i1 %cmp, label %for.body, label %for.end39, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:375:3 | Function: buf_pool_get_oldest_modification_approx
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:460:19 | Function: buf_get_total_list_len
  Instruction: %cmp = icmp ult i64 %3, %4, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:460:17 | Function: buf_get_total_list_len
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:460:3 | Function: buf_get_total_list_len
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:479:25 | Function: buf_get_total_list_size_in_bytes
  Instruction: %cmp1 = icmp ult i64 %3, %4, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:479:23 | Function: buf_get_total_list_size_in_bytes
  Instruction: br i1 %cmp1, label %for.body, label %for.end, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:479:3 | Function: buf_get_total_list_size_in_bytes
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:500:19 | Function: buf_get_total_stat
  Instruction: %cmp = icmp ult i64 %1, %2, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:500:17 | Function: buf_get_total_stat
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:500:3 | Function: buf_get_total_stat
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:531:32 | Function: buf_block_alloc
  Instruction: %rem = urem i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:531:30 | Function: buf_block_alloc
  Instruction: store i64 %rem, i64* %index, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:531:11 | Function: buf_block_alloc
  Instruction: %3 = load i64, i64* %index, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:532:36 | Function: buf_block_alloc
  Instruction: %call = call %struct.buf_pool_t* @_ZL19buf_pool_from_arraym.87009(i64 %3), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:532:16 | Function: buf_block_alloc
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:963:25 | Function: buf_pool_update_madvise
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:963:23 | Function: buf_pool_update_madvise
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:963:3 | Function: buf_pool_update_madvise
  Instruction: %13 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:974:27 | Function: buf_pool_update_madvise
  Instruction: %cmp9 = icmp ult i64 %12, %13, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:974:25 | Function: buf_pool_update_madvise
  Instruction: br i1 %cmp9, label %for.body10, label %for.end20, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:974:5 | Function: buf_pool_update_madvise
  Instruction: %21 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:984:25 | Function: buf_pool_update_madvise
  Instruction: %cmp24 = icmp ult i64 %20, %21, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:984:23 | Function: buf_pool_update_madvise
  Instruction: br i1 %cmp24, label %for.body25, label %for.end30, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:984:3 | Function: buf_pool_update_madvise
  Instruction: %5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: %cmp11 = icmp eq i64 %4, %5, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: %conv12 = zext i1 %cmp11 to i32, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: %cmp13 = icmp eq i32 0, %conv12, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: %call14 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp13), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: br i1 %call14, label %if.then15, label %if.end16, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1446:3 | Function: buf_pool_init
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1176:19 | Function: buf_pool_set_sizes
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1176:17 | Function: buf_pool_set_sizes
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1176:3 | Function: buf_pool_set_sizes
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %cmp3 = icmp ult i64 %3, %4, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:14 | Function: buf_pool_adjust_chunk_unit
  Instruction: %mul = mul i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp = icmp ugt i64 %mul, %2, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:37 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:33 | Function: buf_pool_adjust_chunk_unit
  Instruction: %add = add i64 %3, %4, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:31 | Function: buf_pool_adjust_chunk_unit
  Instruction: %sub = sub i64 %add, 1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:56 | Function: buf_pool_adjust_chunk_unit
  Instruction: %div = udiv i64 %sub, %5, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:61 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %div, i64* %size.addr, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %6 = load i64, i64* %size.addr, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %rem = urem i64 %6, %7, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp1 = icmp ne i64 %rem, 0, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:45 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp1, label %if.then2, label %if.end6, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %9 = load i64, i64* %size.addr, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2096:14 | Function: buf_pool_adjust_chunk_unit
  Instruction: %rem3 = urem i64 %9, %10, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2096:19 | Function: buf_pool_adjust_chunk_unit
  Instruction: %sub4 = sub i64 %8, %rem3, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:44 | Function: buf_pool_adjust_chunk_unit
  Instruction: %add5 = add i64 %11, %sub4, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %add5, i64* %size.addr, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %15 = load i64, i64* %size.addr, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp9 = icmp ugt i64 %15, %16, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp9, label %if.then10, label %if.end11, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %17, i64* %size.addr, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2105:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %11 = load i64, i64* %size.addr, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2090:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:43 | Function: buf_pool_resize
  Instruction: %div = udiv i64 %2, %3, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:41 | Function: buf_pool_resize
  Instruction: store i64 %div, i64* %new_instance_size, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2136:21 | Function: buf_pool_resize
  Instruction: %5 = load i64, i64* %new_instance_size, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: %div9 = udiv i64 %5, %4, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: store i64 %div9, i64* %new_instance_size, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2137:21 | Function: buf_pool_resize
  Instruction: %10 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2145:25 | Function: buf_pool_resize
  Instruction: %cmp10 = icmp ult i64 %9, %10, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2145:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp10, label %for.body, label %for.end, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2145:3 | Function: buf_pool_resize
  Instruction: %39 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2164:46 | Function: buf_pool_resize
  Instruction: %conv62 = trunc i64 %39 to i32, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2164:46 | Function: buf_pool_resize
  Instruction: call void @_ZL33buf_resize_status_progress_updatejj(i32 %conv61, i32 %conv62), !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2164:5 | Function: buf_pool_resize
  Instruction: %47 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2181:25 | Function: buf_pool_resize
  Instruction: %cmp70 = icmp ult i64 %46, %47, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2181:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp70, label %for.body71, label %for.end99, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2181:3 | Function: buf_pool_resize
  Instruction: %72 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2197:46 | Function: buf_pool_resize
  Instruction: %conv96 = trunc i64 %72 to i32, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2197:46 | Function: buf_pool_resize
  Instruction: call void @_ZL33buf_resize_status_progress_updatejj(i32 %conv95, i32 %conv96), !dbg !1255461 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2197:5 | Function: buf_pool_resize
  Instruction: %76 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255487 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2212:25 | Function: buf_pool_resize
  Instruction: %cmp104 = icmp ult i64 %75, %76, !dbg !1255488 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2212:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp104, label %for.body105, label %for.end126, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2212:3 | Function: buf_pool_resize
  Instruction: %86 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2218:48 | Function: buf_pool_resize
  Instruction: %conv122 = trunc i64 %86 to i32, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2218:48 | Function: buf_pool_resize
  Instruction: call void @_ZL33buf_resize_status_progress_updatejj(i32 %conv121, i32 %conv122), !dbg !1255513 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2218:7 | Function: buf_pool_resize
  Instruction: %127 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255680 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2322:25 | Function: buf_pool_resize
  Instruction: %cmp239 = icmp ult i64 %126, %127, !dbg !1255681 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2322:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp239, label %for.body240, label %for.end247, !dbg !1255682 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2322:3 | Function: buf_pool_resize
  Instruction: %136 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255697 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2327:25 | Function: buf_pool_resize
  Instruction: %cmp250 = icmp ult i64 %135, %136, !dbg !1255698 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2327:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp250, label %for.body251, label %for.end258, !dbg !1255699 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2327:3 | Function: buf_pool_resize
  Instruction: %145 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255714 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2332:25 | Function: buf_pool_resize
  Instruction: %cmp261 = icmp ult i64 %144, %145, !dbg !1255715 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2332:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp261, label %for.body262, label %for.end266, !dbg !1255716 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2332:3 | Function: buf_pool_resize
  Instruction: %150 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255734 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2337:25 | Function: buf_pool_resize
  Instruction: %cmp269 = icmp ult i64 %149, %150, !dbg !1255735 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2337:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp269, label %for.body270, label %for.end277, !dbg !1255736 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2337:3 | Function: buf_pool_resize
  Instruction: %159 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255751 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2342:25 | Function: buf_pool_resize
  Instruction: %cmp280 = icmp ult i64 %158, %159, !dbg !1255752 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2342:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp280, label %for.body281, label %for.end288, !dbg !1255753 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2342:3 | Function: buf_pool_resize
  Instruction: %168 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255768 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2347:25 | Function: buf_pool_resize
  Instruction: %cmp291 = icmp ult i64 %167, %168, !dbg !1255769 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2347:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp291, label %for.body292, label %for.end299, !dbg !1255770 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2347:3 | Function: buf_pool_resize
  Instruction: %177 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255785 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2352:25 | Function: buf_pool_resize
  Instruction: %cmp302 = icmp ult i64 %176, %177, !dbg !1255786 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2352:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp302, label %for.body303, label %for.end310, !dbg !1255787 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2352:3 | Function: buf_pool_resize
  Instruction: %189 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255809 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2364:25 | Function: buf_pool_resize
  Instruction: %cmp320 = icmp ult i64 %188, %189, !dbg !1255810 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2364:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp320, label %for.body321, label %for.end515, !dbg !1255811 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2364:3 | Function: buf_pool_resize
  Instruction: %342 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1256136 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2500:46 | Function: buf_pool_resize
  Instruction: %conv512 = trunc i64 %342 to i32, !dbg !1256136 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2500:46 | Function: buf_pool_resize
  Instruction: call void @_ZL33buf_resize_status_progress_updatejj(i32 %conv511, i32 %conv512), !dbg !1256137 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2500:5 | Function: buf_pool_resize
  Instruction: %345 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1256152 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2507:27 | Function: buf_pool_resize
  Instruction: %cmp519 = icmp ult i64 %344, %345, !dbg !1256153 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2507:25 | Function: buf_pool_resize
  Instruction: br i1 %cmp519, label %for.body520, label %for.end547, !dbg !1256154 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2507:5 | Function: buf_pool_resize
